part,0,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""part"", ""Alias"": ""part"", ""Startup Cost"": 0.0, ""Total Cost"": 6597.0, ""Plan Rows"": 7927, ""Plan Width"": 134, ""Filter"": ""(p_brand = 'Brand#34'::bpchar)""}}]",3487
lineitem,1,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 179667.17, ""Plan Rows"": 349075, ""Plan Width"": 121, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 145448, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '47'::numeric)""}]}}]",6488
customer,2,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 29575, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'MACHINERY'::bpchar)""}}]",1904
supplier,3,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 393, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 10)""}}]",6690
customer,4,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 29575, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'MACHINERY'::bpchar)""}}]",8939
lineitem,5,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 156182.07, ""Plan Rows"": 114224, ""Plan Width"": 121, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 47593, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '49'::numeric)""}]}}]",6072
supplier,6,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 377, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 12)""}}]",9373
customer,7,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 29835, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'BUILDING'::bpchar)""}}]",6233
"orders,lineitem",8,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1335623, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1992-09-24'::date)""}}]",904
supplier,9,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 393, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 24)""}}]",3249
customer,10,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 5366.35, ""Plan Rows"": 1, ""Plan Width"": 163, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 4366.25, ""Plan Rows"": 1, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'FOOD'::bpchar)""}]}}]",2063
supplier,11,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 1, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 25)""}}]",532
